transcription id,internal id,reducer,caesar parameters,date approved,user who approved,text edited (T/F),number of pages
70523550,dnp20a053pp,optics_line_text_reducer,"{""xi""=>0.05, ""max_eps""=>nil, ""angle_eps""=>30, ""gutter_eps""=>300, ""min_samples""=>""auto"", ""minimum_views""=>5, ""min_line_length""=>0, ""low_consensus_threshold""=>3}",2021-12-07 11:08:56 UTC,Eleanor_Lucy_Bird,true,1
