transcription id,internal id,reducer,caesar parameters,date approved,user who approved,text edited (T/F),number of pages
62765307,dnp22b144pp,optics_line_text_reducer,"{""xi""=>0.05, ""max_eps""=>nil, ""angle_eps""=>30, ""gutter_eps""=>300, ""min_samples""=>""auto"", ""minimum_views""=>5, ""min_line_length""=>0, ""low_consensus_threshold""=>3}",2024-01-03 10:27:13 UTC,a_s_wolf,true,1
